"institution","year","oa_type","value","pc"
"University of Auckland",2010,"closed",2207,73.1278992710404
"University of Auckland",2010,"gold",291,9.64214711729622
"University of Auckland",2010,"hybrid",272,9.01259111994698
"University of Auckland",2010,"green",149,4.93704440026508
"University of Auckland",2010,"bronze",99,3.28031809145129
"Auckland University of Technology",2010,"closed",446,76.1092150170648
"Auckland University of Technology",2010,"gold",66,11.2627986348123
"Auckland University of Technology",2010,"hybrid",55,9.38566552901024
"Auckland University of Technology",2010,"green",12,2.04778156996587
"Auckland University of Technology",2010,"bronze",7,1.19453924914676
"University of Waikato",2010,"closed",502,70.6047819971871
"University of Waikato",2010,"gold",123,17.2995780590717
"University of Waikato",2010,"hybrid",38,5.34458509142053
"University of Waikato",2010,"green",37,5.20393811533052
"University of Waikato",2010,"bronze",11,1.54711673699015
"Massey University",2010,"closed",1079,76.5248226950355
"Massey University",2010,"gold",123,8.72340425531915
"Massey University",2010,"hybrid",100,7.09219858156028
"Massey University",2010,"green",67,4.75177304964539
"Massey University",2010,"bronze",41,2.90780141843972
"Victoria University of Wellington",2010,"closed",934,79.1525423728814
"Victoria University of Wellington",2010,"gold",104,8.8135593220339
"Victoria University of Wellington",2010,"hybrid",88,7.45762711864407
"Victoria University of Wellington",2010,"green",40,3.38983050847458
"Victoria University of Wellington",2010,"bronze",14,1.1864406779661
"University of Canterbury",2010,"closed",837,70.9322033898305
"University of Canterbury",2010,"gold",171,14.4915254237288
"University of Canterbury",2010,"hybrid",91,7.71186440677966
"University of Canterbury",2010,"green",51,4.32203389830508
"University of Canterbury",2010,"bronze",30,2.54237288135593
"Lincoln University",2010,"closed",201,71.2765957446808
"Lincoln University",2010,"gold",33,11.7021276595745
"Lincoln University",2010,"hybrid",33,11.7021276595745
"Lincoln University",2010,"green",8,2.83687943262411
"Lincoln University",2010,"bronze",7,2.4822695035461
"University of Otago",2010,"closed",1471,69.6496212121212
"University of Otago",2010,"gold",256,12.1212121212121
"University of Otago",2010,"hybrid",189,8.94886363636364
"University of Otago",2010,"green",122,5.77651515151515
"University of Otago",2010,"bronze",74,3.50378787878788
"University of Auckland",2011,"closed",2610,74.3166287015945
"University of Auckland",2011,"gold",328,9.33940774487472
"University of Auckland",2011,"hybrid",273,7.77334851936219
"University of Auckland",2011,"green",206,5.86560364464692
"University of Auckland",2011,"bronze",95,2.70501138952164
"Auckland University of Technology",2011,"closed",555,73.0263157894737
"Auckland University of Technology",2011,"gold",91,11.9736842105263
"Auckland University of Technology",2011,"hybrid",65,8.55263157894737
"Auckland University of Technology",2011,"green",43,5.65789473684211
"Auckland University of Technology",2011,"bronze",6,0.789473684210526
"University of Waikato",2011,"closed",578,68.7277051129608
