"year","institution","country","oa_type","value","pc"
2010,"University of Auckland","nz","closed",2155,72.3883103795768
2010,"University of Auckland","nz","gold",309,10.3795767551226
2010,"University of Auckland","nz","hybrid",266,8.93516963385959
2010,"University of Auckland","nz","green",111,3.72858582465569
2010,"University of Auckland","nz","bronze",80,2.68726906281491
2010,"University of Auckland","nz","diamond",56,1.88108834397044
2010,"Auckland University of Technology","nz","closed",466,75.0402576489533
2010,"Auckland University of Technology","nz","gold",67,10.7890499194847
2010,"Auckland University of Technology","nz","hybrid",63,10.1449275362319
2010,"Auckland University of Technology","nz","green",14,2.25442834138486
2010,"Auckland University of Technology","nz","bronze",8,1.28824476650564
2010,"Auckland University of Technology","nz","diamond",3,0.483091787439614
2010,"University of Waikato","nz","closed",529,70.5333333333333
2010,"University of Waikato","nz","gold",120,16
2010,"University of Waikato","nz","hybrid",47,6.26666666666667
2010,"University of Waikato","nz","green",30,4
2010,"University of Waikato","nz","bronze",14,1.86666666666667
2010,"University of Waikato","nz","diamond",10,1.33333333333333
2010,"Massey University","nz","closed",1087,75.1209398756047
2010,"Massey University","nz","gold",157,10.8500345542502
2010,"Massey University","nz","hybrid",92,6.35798203178991
2010,"Massey University","nz","green",60,4.14651002073255
2010,"Massey University","nz","bronze",47,3.2480995162405
2010,"Massey University","nz","diamond",4,0.27643400138217
2010,"Victoria University of Wellington","nz","closed",927,75.4271765663141
2010,"Victoria University of Wellington","nz","gold",138,11.2286411716843
2010,"Victoria University of Wellington","nz","hybrid",101,8.21806346623271
2010,"Victoria University of Wellington","nz","green",36,2.92921074043938
2010,"Victoria University of Wellington","nz","bronze",16,1.30187144019528
2010,"Victoria University of Wellington","nz","diamond",11,0.895036615134255
2010,"University of Canterbury","nz","closed",926,73.7848605577689
2010,"University of Canterbury","nz","gold",124,9.8804780876494
2010,"University of Canterbury","nz","hybrid",114,9.08366533864542
2010,"University of Canterbury","nz","green",37,2.94820717131474
2010,"University of Canterbury","nz","bronze",34,2.70916334661355
2010,"University of Canterbury","nz","diamond",20,1.59362549800797
2010,"Lincoln University","nz","closed",180,66.4206642066421
2010,"Lincoln University","nz","gold",41,15.1291512915129
2010,"Lincoln University","nz","hybrid",25,9.22509225092251
2010,"Lincoln University","nz","green",15,5.53505535055351
2010,"Lincoln University","nz","bronze",9,3.3210332103321
2010,"Lincoln University","nz","diamond",1,0.3690036900369
2010,"University of Otago","nz","closed",1446,68.7262357414449
2010,"University of Otago","nz","gold",284,13.4980988593156
2010,"University of Otago","nz","hybrid",176,8.36501901140684
2010,"University of Otago","nz","green",108,5.13307984790875
2010,"University of Otago","nz","bronze",60,2.85171102661597
2010,"University of Otago","nz","diamond",30,1.42585551330798
2010,"University of Melbourne","au","closed",4590,69.4717723626457
2010,"University of Melbourne","au","gold",808,12.2294536098078
2010,"University of Melbourne","au","hybrid",646,9.77750870289087
2010,"University of Melbourne","au","green",357,5.40336007265022
2010,"University of Melbourne","au","bronze",171,2.58816406841229
2010,"University of Melbourne","au","diamond",35,0.529741183593159
2010,"Australian National University","au","closed",2757,66.9987849331713
2010,"Australian National University","au","gold",622,15.1154313487242
2010,"Australian National University","au","hybrid",438,10.6439854191981
2010,"Australian National University","au","green",178,4.32563791008505
2010,"Australian National University","au","bronze",87,2.1142162818955
2010,"Australian National University","au","diamond",33,0.801944106925881
2010,"University of Sydney","au","closed",5151,71.2546686955319
2010,"University of Sydney","au","gold",917,12.6850186747821
2010,"University of Sydney","au","hybrid",578,7.99557338497718
2010,"University of Sydney","au","green",360,4.97994190067783
2010,"University of Sydney","au","bronze",163,2.25480702725135
2010,"University of Sydney","au","diamond",60,0.829990316779638
2010,"University of Queensland","au","closed",4328,71.9056321648114
2010,"University of Queensland","au","gold",665,11.0483469014787
2010,"University of Queensland","au","hybrid",531,8.82206346569198
2010,"University of Queensland","au","green",313,5.20019936866589
2010,"University of Queensland","au","bronze",144,2.39242399069613
2010,"University of Queensland","au","diamond",38,0.631334108655923
2010,"University of Western Australia","au","closed",2150,67.7378701953371
2010,"University of Western Australia","au","gold",475,14.9653434152489
2010,"University of Western Australia","au","hybrid",285,8.97920604914934
2010,"University of Western Australia","au","green",159,5.00945179584121
2010,"University of Western Australia","au","bronze",80,2.52047889098929
2010,"University of Western Australia","au","diamond",25,0.787649653434152
2010,"University of Adelaide","au","closed",2052,72.4832214765101
2010,"University of Adelaide","au","gold",333,11.7626280466266
2010,"University of Adelaide","au","hybrid",230,8.12433768986224
2010,"University of Adelaide","au","green",124,4.38007771105616
2010,"University of Adelaide","au","bronze",78,2.75521017308372
2010,"University of Adelaide","au","diamond",14,0.49452490286118
2010,"Monash University","au","closed",4178,76.0881442360226
2010,"Monash University","au","gold",590,10.7448552176288
2010,"Monash University","au","hybrid",374,6.81114551083591
2010,"Monash University","au","green",238,4.3343653250774
2010,"Monash University","au","bronze",93,1.69368056820251
2010,"Monash University","au","diamond",18,0.327809142232744
2010,"UNSW Sydney","au","closed",4582,76.0371722535679
2010,"UNSW Sydney","au","gold",608,10.0896116827083
2010,"UNSW Sydney","au","hybrid",452,7.50082973780285
2010,"UNSW Sydney","au","green",241,3.99933620975772
2010,"UNSW Sydney","au","bronze",107,1.7756388981082
2010,"UNSW Sydney","au","diamond",36,0.597411218055095
2011,"University of Auckland","nz","closed",2710,74.5529573590096
2011,"University of Auckland","nz","gold",334,9.18844566712517
2011,"University of Auckland","nz","hybrid",300,8.25309491059147
2011,"University of Auckland","nz","green",159,4.37414030261348
2011,"University of Auckland","nz","bronze",84,2.31086657496561
