"year","institution","oa_type","value","pc"
2010,"University of Melbourne","closed",4576,67.4230145867099
2010,"University of Melbourne","gold",871,12.833357890084
2010,"University of Melbourne","hybrid",675,9.94548401355533
2010,"University of Melbourne","green",413,6.08516281125682
2010,"University of Melbourne","bronze",252,3.71298069839399
2010,"Australian National University","closed",2344,59.3718338399189
2010,"Australian National University","gold",832,21.0739614994934
2010,"Australian National University","hybrid",472,11.9554204660588
2010,"Australian National University","green",217,5.49645390070922
2010,"Australian National University","bronze",83,2.10233029381966
2010,"University of Sydney","closed",5179,68.8788402713127
2010,"University of Sydney","gold",974,12.9538502460434
2010,"University of Sydney","hybrid",687,9.13685330496077
2010,"University of Sydney","green",430,5.71884559116904
2010,"University of Sydney","bronze",249,3.31161058651416
2010,"University of Queensland","closed",4317,69.7978981406629
2010,"University of Queensland","gold",677,10.9458367016977
2010,"University of Queensland","hybrid",596,9.63621665319321
2010,"University of Queensland","green",354,5.72352465642684
2010,"University of Queensland","bronze",241,3.8965238480194
2010,"University of Western Australia","closed",2112,64.8847926267281
2010,"University of Western Australia","gold",530,16.2826420890937
2010,"University of Western Australia","hybrid",317,9.73886328725038
2010,"University of Western Australia","green",190,5.83717357910906
2010,"University of Western Australia","bronze",106,3.25652841781874
2010,"University of Adelaide","closed",2048,69.49440108585
2010,"University of Adelaide","gold",369,12.5212080081439
2010,"University of Adelaide","hybrid",263,8.92432982694265
2010,"University of Adelaide","green",158,5.36138445877163
2010,"University of Adelaide","bronze",109,3.69867662029182
2010,"Monash University","closed",3888,71.9866691353453
2010,"Monash University","gold",636,11.775597111646
2010,"Monash University","hybrid",451,8.35030549898167
2010,"Monash University","green",265,4.90649879651916
2010,"Monash University","bronze",161,2.98092945750787
2010,"UNSW Sydney","closed",4006,71.8951902368988
2010,"UNSW Sydney","gold",632,11.3424264178033
2010,"UNSW Sydney","hybrid",502,9.00933237616655
2010,"UNSW Sydney","green",282,5.06101938262742
2010,"UNSW Sydney","bronze",150,2.69203158650395
2011,"University of Melbourne","closed",4763,62.2207707380797
2011,"University of Melbourne","gold",1190,15.5453951665578
2011,"University of Melbourne","hybrid",796,10.3984323971261
2011,"University of Melbourne","green",583,7.61593729588504
2011,"University of Melbourne","bronze",323,4.2194644023514
2011,"Australian National University","closed",2409,57.302568981922
2011,"Australian National University","gold",906,21.5509039010466
2011,"Australian National University","hybrid",562,13.3682207421503
2011,"Australian National University","green",207,4.92388201712655
2011,"Australian National University","bronze",120,2.85442435775452
2011,"University of Sydney","closed",5400,65.781459373858
2011,"University of Sydney","gold",1142,13.9115604823974
2011,"University of Sydney","hybrid",771,9.39213058837861
2011,"University of Sydney","green",554,6.74869046168839
2011,"University of Sydney","bronze",342,4.16615909367767
2011,"University of Queensland","closed",4573,66.9448104230713
2011,"University of Queensland","gold",812,11.8869858000293
2011,"University of Queensland","hybrid",617,9.03235251061338
2011,"University of Queensland","green",570,8.34431269213878
2011,"University of Queensland","bronze",259,3.79153857414727
2011,"University of Western Australia","closed",2366,63.5338345864662
2011,"University of Western Australia","gold",635,17.0515574650913
2011,"University of Western Australia","hybrid",356,9.55961331901181
2011,"University of Western Australia","green",228,6.12244897959184
2011,"University of Western Australia","bronze",139,3.73254564983888
2011,"University of Adelaide","closed",2065,65.4516640253566
2011,"University of Adelaide","gold",440,13.946117274168
2011,"University of Adelaide","hybrid",308,9.76228209191759
2011,"University of Adelaide","green",227,7.19492868462758
2011,"University of Adelaide","bronze",115,3.64500792393027
2011,"Monash University","closed",4811,70.9273182957394
2011,"Monash University","gold",823,12.1332743623765
2011,"Monash University","hybrid",510,7.5187969924812
2011,"Monash University","green",413,6.08875128998968
2011,"Monash University","bronze",226,3.33185905941324
2011,"UNSW Sydney","closed",4728,72.1611721611722
2011,"UNSW Sydney","gold",671,10.2411477411477
2011,"UNSW Sydney","hybrid",533,8.13492063492063
2011,"UNSW Sydney","green",408,6.22710622710623
2011,"UNSW Sydney","bronze",212,3.23565323565324
2012,"University of Melbourne","closed",4747,58.8957816377171
2012,"University of Melbourne","gold",1085,13.4615384615385
2012,"University of Melbourne","hybrid",968,12.0099255583127
2012,"University of Melbourne","green",834,10.3473945409429
2012,"University of Melbourne","bronze",426,5.28535980148883
2012,"Australian National University","closed",2502,57.1755027422303
2012,"Australian National University","gold",870,19.8811700182815
2012,"Australian National University","hybrid",558,12.7513711151737
2012,"Australian National University","green",311,7.10694698354662
2012,"Australian National University","bronze",135,3.08500914076782
2012,"University of Sydney","closed",5700,64.2036494706015
2012,"University of Sydney","gold",1238,13.9445821130885
2012,"University of Sydney","hybrid",822,9.2588420815499
2012,"University of Sydney","green",726,8.17751745888714
2012,"University of Sydney","bronze",392,4.41540887587294
2012,"University of Queensland","closed",4787,63.7586574320725
2012,"University of Queensland","gold",903,12.0271710175812
2012,"University of Queensland","hybrid",788,10.4954714970698
2012,"University of Queensland","green",695,9.25679275439531
2012,"University of Queensland","bronze",335,4.46190729888119
2012,"University of Western Australia","closed",2569,60.9345351043643
2012,"University of Western Australia","gold",653,15.488614800759
2012,"University of Western Australia","hybrid",433,10.2703984819734
2012,"University of Western Australia","green",379,8.98956356736243
2012,"University of Western Australia","bronze",182,4.3168880455408
2012,"University of Adelaide","closed",2359,62.4900662251656
2012,"University of Adelaide","gold",528,13.9867549668874
2012,"University of Adelaide","hybrid",377,9.98675496688742
2012,"University of Adelaide","green",322,8.52980132450331
2012,"University of Adelaide","bronze",189,5.00662251655629
2012,"Monash University","closed",4524,64.8974322191938
2012,"Monash University","gold",1035,14.8472242146034
2012,"Monash University","hybrid",584,8.37756419452016
2012,"Monash University","green",523,7.50251040022952
2012,"Monash University","bronze",305,4.37526897145316
2012,"UNSW Sydney","closed",4666,67.3790613718411
2012,"UNSW Sydney","gold",756,10.9169675090253
2012,"UNSW Sydney","hybrid",666,9.6173285198556
2012,"UNSW Sydney","green",625,9.02527075812274
2012,"UNSW Sydney","bronze",212,3.06137184115523
2013,"University of Melbourne","closed",4995,55.0959629384514
