"year","institution","country","key","count","pc"
2015,"UNSW Sydney","au","closed",5484,62.6241863651936
2015,"UNSW Sydney","au","bronze",1005,11.4765330592669
2015,"UNSW Sydney","au","green",941,10.7456891629554
2015,"UNSW Sydney","au","gold",899,10.2660728560009
2015,"UNSW Sydney","au","hybrid",317,3.61996117391801
2015,"UNSW Sydney","au","diamond",111,1.2675573826653
2015,"The University of Melbourne","au","closed",5270,54.3354985050005
2015,"The University of Melbourne","au","bronze",1477,15.2283740591814
2015,"The University of Melbourne","au","gold",1235,12.7332714712857
2015,"The University of Melbourne","au","green",1128,11.63006495515
2015,"The University of Melbourne","au","hybrid",458,4.72213630271162
2015,"The University of Melbourne","au","diamond",131,1.35065470667079
2015,"The University of Sydney","au","closed",5635,58.2007849617848
2015,"The University of Sydney","au","bronze",1463,15.1105143565379
2015,"The University of Sydney","au","gold",1116,11.5265441024582
2015,"The University of Sydney","au","green",888,9.17165874819252
2015,"The University of Sydney","au","hybrid",406,4.19334848171865
2015,"The University of Sydney","au","diamond",174,1.79714934930799
2015,"The University of Queensland","au","closed",5476,60.5350431129781
2015,"The University of Queensland","au","gold",1120,12.381162944948
2015,"The University of Queensland","au","bronze",1100,12.1600707495025
2015,"The University of Queensland","au","green",918,10.1481317709485
2015,"The University of Queensland","au","hybrid",357,3.94649568870219
2015,"The University of Queensland","au","diamond",75,0.829095732920628
2015,"The University of Western Australia","au","closed",2493,51.2962962962963
2015,"The University of Western Australia","au","bronze",790,16.2551440329218
2015,"The University of Western Australia","au","green",672,13.8271604938272
2015,"The University of Western Australia","au","gold",611,12.5720164609053
2015,"The University of Western Australia","au","hybrid",224,4.60905349794239
2015,"The University of Western Australia","au","diamond",70,1.440329218107
2015,"Monash University","au","closed",4869,59.8819333415324
2015,"Monash University","au","bronze",1168,14.3647767802238
2015,"Monash University","au","gold",870,10.6997909236256
2015,"Monash University","au","green",806,9.91267986717501
2015,"Monash University","au","hybrid",321,3.94785389251015
2015,"Monash University","au","diamond",97,1.19296519493297
2015,"The University of Adelaide","au","closed",2750,60.4395604395604
2015,"The University of Adelaide","au","bronze",644,14.1538461538462
2015,"The University of Adelaide","au","gold",464,10.1978021978022
2015,"The University of Adelaide","au","green",435,9.56043956043956
2015,"The University of Adelaide","au","hybrid",185,4.06593406593407
2015,"The University of Adelaide","au","diamond",72,1.58241758241758
2015,"Australian National University","au","closed",2943,54.9785167195965
2015,"Australian National University","au","bronze",829,15.486643003923
2015,"Australian National University","au","green",764,14.2723706332897
2015,"Australian National University","au","gold",514,9.60209228470017
2015,"Australian National University","au","hybrid",200,3.73622267887166
2015,"Australian National University","au","diamond",103,1.92415467961891
2015,"University of Auckland","nz","closed",2764,63.8927415626445
2015,"University of Auckland","nz","bronze",494,11.419325011558
2015,"University of Auckland","nz","gold",459,10.6102635228849
2015,"University of Auckland","nz","green",411,9.50069348127601
2015,"University of Auckland","nz","hybrid",125,2.88950531668978
2015,"University of Auckland","nz","diamond",73,1.68747110494683
2015,"University of Otago","nz","closed",1724,59.5509499136442
2015,"University of Otago","nz","bronze",437,15.0949913644214
2015,"University of Otago","nz","gold",364,12.573402417962
2015,"University of Otago","nz","green",206,7.11571675302245
2015,"University of Otago","nz","hybrid",116,4.00690846286701
2015,"University of Otago","nz","diamond",48,1.6580310880829
2015,"Victoria University of Wellington","nz","closed",1240,66.3101604278075
2015,"Victoria University of Wellington","nz","green",208,11.1229946524064
2015,"Victoria University of Wellington","nz","bronze",206,11.0160427807487
2015,"Victoria University of Wellington","nz","gold",135,7.2192513368984
2015,"Victoria University of Wellington","nz","hybrid",53,2.83422459893048
2015,"Victoria University of Wellington","nz","diamond",28,1.49732620320856
2015,"Massey University","nz","closed",1051,63.8517618469016
2015,"Massey University","nz","bronze",176,10.6925880923451
2015,"Massey University","nz","green",166,10.0850546780073
2015,"Massey University","nz","gold",164,9.96354799513973
2015,"Massey University","nz","hybrid",62,3.76670716889429
2015,"Massey University","nz","diamond",27,1.64034021871203
2015,"University of Canterbury","nz","closed",861,61.3684960798289
2015,"University of Canterbury","nz","green",179,12.7583749109052
2015,"University of Canterbury","nz","bronze",144,10.263720598717
2015,"University of Canterbury","nz","gold",138,9.83606557377049
2015,"University of Canterbury","nz","hybrid",54,3.84889522451889
2015,"University of Canterbury","nz","diamond",27,1.92444761225944
2015,"Auckland University of Technology","nz","closed",690,64.6672914714152
2015,"Auckland University of Technology","nz","green",135,12.6522961574508
2015,"Auckland University of Technology","nz","gold",110,10.3092783505155
2015,"Auckland University of Technology","nz","bronze",79,7.40393626991565
2015,"Auckland University of Technology","nz","hybrid",27,2.53045923149016
2015,"Auckland University of Technology","nz","diamond",26,2.43673851921275
2015,"University of Waikato","nz","closed",627,60.1150527325024
2015,"University of Waikato","nz","green",184,17.6414189837009
2015,"University of Waikato","nz","bronze",85,8.14956855225311
2015,"University of Waikato","nz","gold",63,6.04026845637584
2015,"University of Waikato","nz","diamond",53,5.08149568552253
2015,"University of Waikato","nz","hybrid",31,2.97219558964525
2015,"Lincoln University","nz","closed",194,55.5873925501433
2015,"Lincoln University","nz","bronze",55,15.7593123209169
2015,"Lincoln University","nz","gold",48,13.7535816618911
2015,"Lincoln University","nz","green",32,9.16905444126074
2015,"Lincoln University","nz","hybrid",16,4.58452722063037
